40,0,27,162,25,0,3,4,-1,288,1
40,0,26,215,34,0,3,4,-1,288,1
40,0,26,267,42,0,3,4,-1,288,1
40,0,27,321,51,0,3,4,-1,288,1
40,0,27,375,59,0,3,4,-1,288,1
40,0,26,427,68,0,3,4,-1,288,1
40,0,27,481,76,0,3,4,-1,288,1
40,0,27,535,85,0,3,4,-1,288,1
40,0,26,587,93,0,3,4,-1,288,1
40,0,27,641,102,0,3,4,-1,288,1
40,0,27,695,110,0,3,4,-1,288,1
40,0,26,747,119,0,3,4,-1,288,1
40,0,27,801,127,0,3,4,-1,288,1
40,0,27,855,136,0,3,4,-1,288,1
40,0,27,909,144,0,3,4,-1,288,1
40,0,27,963,153,0,3,4,-1,288,1
40,0,27,1017,162,1,3,4,-1,289,1
40,0,27,1044,166,0,3,4,-1,289,1
40,0,27,1044,166,0,3,4,-1,289,1
40,0,27,1044,166,0,3,4,-1,289,1
40,0,27,1044,166,0,3,4,-1,289,1
40,0,27,1044,166,0,3,4,-1,289,1
40,0,26,52,8,0,3,4,-1,289,1
40,0,27,105,16,0,3,4,-1,289,1
40,0,26,157,25,0,3,4,-1,289,1
40,0,26,209,33,0,3,4,-1,289,1
40,0,26,261,41,0,3,4,-1,289,1
40,0,26,313,49,0,3,4,-1,289,1
40,0,26,365,58,0,3,4,-1,289,1
40,0,26,417,66,0,3,4,-1,289,1
40,0,26,469,74,0,3,4,-1,289,1
35,0,26,521,83,0,3,4,-1,289,1
35,0,26,573,91,0,3,4,-1,289,1
35,0,26,625,99,0,3,4,-1,289,1
35,0,26,677,107,0,3,4,-1,289,1
35,0,26,729,116,0,3,4,-1,289,1
35,0,26,781,124,0,3,4,-1,289,1
35,0,26,833,132,0,3,4,-1,289,1
35,0,26,885,141,0,3,4,-1,289,1
35,0,26,937,149,0,3,4,-1,289,1
35,0,26,989,157,1,3,4,-1,289,1
35,0,26,1041,165,1,3,4,-1,290,1
35,0,26,1041,165,0,3,4,-1,290,1
35,0,26,1041,165,0,3,4,-1,290,1
35,0,26,1041,165,0,3,4,-1,290,1
35,0,26,1041,165,0,3,4,-1,290,1
35,0,26,26,4,0,3,4,-1,290,1
35,0,26,78,12,0,3,4,-1,290,1
35,0,26,130,20,0,3,4,-1,290,1
35,0,26,182,28,0,3,4,-1,290,1
35,0,26,234,37,0,3,4,-1,290,1
35,0,26,286,45,0,3,4,-1,290,1
35,0,26,338,53,0,3,4,-1,290,1
35,0,26,390,62,0,3,4,-1,290,1
35,0,26,442,70,0,3,4,-1,290,1
35,0,26,494,78,0,3,4,-1,290,1
35,0,26,546,86,0,3,4,-1,290,1
35,0,26,598,95,0,3,4,-1,290,1
35,0,26,650,103,0,3,4,-1,290,1
35,0,26,702,111,0,3,4,-1,290,1
35,0,26,754,120,0,3,4,-1,290,1
35,0,26,806,128,0,3,4,-1,290,1
35,0,26,858,136,0,3,4,-1,290,1
35,0,26,910,144,0,3,4,-1,290,1
35,0,26,962,153,0,3,4,-1,290,1
35,0,26,1014,161,1,3,4,-1,291,1
35,0,26,1040,165,0,3,4,-1,291,1
35,0,26,1040,165,0,3,4,-1,291,1
35,0,26,1040,165,0,3,4,-1,291,1
35,0,26,1040,165,0,3,4,-1,291,1
35,0,26,1040,165,0,3,4,-1,291,1
35,0,26,52,8,0,3,4,-1,291,1
35,0,26,104,16,0,3,4,-1,291,1
35,0,26,156,24,0,3,4,-1,291,1
35,0,26,208,33,0,3,4,-1,291,1
35,0,26,260,41,0,3,4,-1,291,1
35,0,26,312,49,0,3,4,-1,291,1
35,0,26,364,57,0,3,4,-1,291,1
35,0,26,416,66,0,3,4,-1,291,1
35,0,26,468,74,0,3,4,-1,291,1
35,0,26,520,82,0,3,4,-1,291,1
35,0,26,572,91,0,3,4,-1,291,1
35,0,26,624,99,0,3,4,-1,291,1
35,0,26,676,107,0,3,4,-1,291,1
35,0,26,728,115,0,3,4,-1,291,1
35,0,26,780,124,0,3,4,-1,291,1
35,0,26,832,132,0,3,4,-1,291,1
35,0,26,884,140,0,3,4,-1,291,1
35,0,26,936,149,0,3,4,-1,291,1
35,0,26,988,157,1,3,4,-1,291,1
35,0,26,1040,165,1,3,4,-1,292,1
35,0,26,1040,165,0,3,4,-1,292,1
35,0,26,1040,165,0,3,4,-1,292,1
35,0,26,1040,165,0,3,4,-1,292,1
35,0,26,1040,165,0,3,4,-1,292,1
35,0,26,26,4,0,3,4,-1,292,1
35,0,26,78,12,0,3,4,-1,292,1
35,0,26,130,20,0,3,4,-1,292,1
35,0,26,182,28,0,3,4,-1,292,1
35,0,26,234,37,0,3,4,-1,292,1
